Time,Time_Units,Mutation,Cell_Line,Cell_Type,Signal_Type,Signal_Units,Signal_Mut,Signal_Corr,Signal_Ctrl,Expt_ID
86.65,min,FANCA,PD220,Fibroblast,PER,pmol/min,100.2047203,131.2413081,44.31515843,PD220_040425
,,FANCA,PD220,Fibroblast,mitoATP,pmol/min,513.53,1169.67,27.94,PD220_040425
,,FANCA,PD220,Fibroblast,glycoATP,pmol/min,598,522.74,32.38,PD220_040425
1.38,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,1174.127732,106.7545006,237.8584772,HSC72_031025
10.11,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,1020.945528,110.8785662,226.8791671,HSC72_031025
18.83,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,990.3523436,116.0635547,223.316668,HSC72_031025
27.43,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,791.3201716,90.31477983,103.6409164,HSC72_031025
35.92,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,836.4471481,101.24163,108.2123261,HSC72_031025
44.42,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,694.7901253,107.6205019,109.4538538,HSC72_031025
53.02,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,679.0234969,131.9666626,1090.146234,HSC72_031025
61.51,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,597.4869837,132.9661615,1019.697697,HSC72_031025
70.01,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,576.9041394,129.410772,1002.411659,HSC72_031025
78.61,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,581.4100461,65.49450236,40.77966497,HSC72_031025
87.33,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,434.2338541,78.04216597,71.98469283,HSC72_031025
95.84,min,FANCA,HSC72,Lymphoblast,OCR,pmol/min,278.6262989,84.22808271,74.10588705,HSC72_031025
1.55,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,2.270771105,3.981637919,4.250249727,PD220_112225
10.14,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,2.075823502,3.774812757,4.066645486,PD220_112225
18.72,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,1.920631384,3.534704503,3.873476063,PD220_112225
27.42,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,1.030873197,1.375350495,1.272881285,PD220_112225
36.01,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,0.983823925,1.316079499,1.309302268,PD220_112225
44.6,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,0.935871723,1.242690322,1.214594725,PD220_112225
53.28,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,2.680800374,3.182106469,1.907104212,PD220_112225
61.88,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,2.566529145,2.663305793,1.877617142,PD220_112225
70.47,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,2.460911806,2.41385478,1.908036283,PD220_112225
79.15,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,0.651697111,0.678482181,0.908225471,PD220_112225
87.74,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,0.618254844,0.752360934,0.925349049,PD220_112225
96.32,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,0.587773911,0.737269649,0.875763038,PD220_112225
1.53,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,4.010387576,3.165026535,1.435700774,PD220_112225
10.03,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,4.084051874,3.091343933,1.518564326,PD220_112225
18.54,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,4.114216567,3.25888469,1.320001906,PD220_112225
27.13,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,4.108076606,3.375456748,1.315111697,PD220_112225
35.63,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,4.060841431,3.535337444,1.38442796,PD220_112225
44.13,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,4.228257687,3.739490642,1.747865889,PD220_112225
52.73,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,1.463600549,1.368932448,1.040047099,PD220_112225
61.24,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,1.11459959,1.1990647,0.855998219,PD220_112225
69.74,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,0.958371203,1.123638096,0.803326533,PD220_112225
78.34,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,0.811159587,0.857145592,0.731911381,PD220_112225
86.84,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,0.666071921,0.787436815,0.533288344,PD220_112225
95.34,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,0.597302227,0.795921194,0.554758203,PD220_112225
1.53,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.14757173,0.107660702,0.066942193,PD220_112625_r1
10.02,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.161730764,0.145027504,0.061944989,PD220_112625_r1
18.52,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.181543622,0.149365398,0.074990551,PD220_112625_r1
27.11,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.15415566,0.148058448,0.068147673,PD220_112625_r1
35.6,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.167447601,0.168828176,0.074049967,PD220_112625_r1
44.1,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.192385841,0.198893113,0.095236992,PD220_112625_r1
52.68,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.187973441,0.210457731,0.075584434,PD220_112625_r1
61.18,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.18642518,0.235814144,0.089467807,PD220_112625_r1
69.68,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.183620483,0.205934682,0.0929308,PD220_112625_r1
78.26,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.060238949,0.073021216,0.049661236,PD220_112625_r1
86.75,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.032833075,0.035579128,0.029443757,PD220_112625_r1
95.25,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.03205825,0.046378612,0.032930202,PD220_112625_r1
1.53,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.186513112,0.140093109,0.108836199,PD220_112625_r2
10.03,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.177589051,0.135817725,0.083415339,PD220_112625_r2
18.52,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.178896356,0.141293308,0.084184817,PD220_112625_r2
27.1,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.182789862,0.145659671,0.118175777,PD220_112625_r2
35.6,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.165829231,0.132980134,0.090456463,PD220_112625_r2
44.1,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.169710256,0.139914739,0.098906282,PD220_112625_r2
52.68,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.179392176,0.163117684,0.096891573,PD220_112625_r2
61.18,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.175288918,0.1516269,0.103540646,PD220_112625_r2
69.68,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.168201078,0.141332645,0.102284334,PD220_112625_r2
78.26,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.062373968,0.066932238,0.069025728,PD220_112625_r2
86.76,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.041407483,0.047171006,0.067641524,PD220_112625_r2
95.26,min,FANCA,PD220,Fibroblast,ECAR,mpH/min/1000 cells,0.027178458,0.037943382,0.022009058,PD220_112625_r2
1.53,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,12.97498866,6.615193344,4.337008673,PD220_120525_r1
10.03,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,13.34021923,6.875095335,4.289323616,PD220_120525_r1
18.52,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,13.81822731,7.244683165,4.632314946,PD220_120525_r1
27.12,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,22.10468581,10.59661979,5.652097976,PD220_120525_r1
35.61,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,23.65125603,12.75927626,6.528191259,PD220_120525_r1
44.11,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,23.21359653,12.39695071,6.226800288,PD220_120525_r1
52.69,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,4.863571716,2.701932553,3.129957075,PD220_120525_r1
61.19,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,3.206457409,1.788312709,1.878213467,PD220_120525_r1
69.69,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,2.556389947,1.197281574,1.070355082,PD220_120525_r1
78.19,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,2.449377178,1.188955601,1.102372958,PD220_120525_r1
86.69,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,2.315666916,1.145949215,1.08172309,PD220_120525_r1
1.53,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,21.09419238,23.2182479,6.615370465,PD220_120525_r2
10.03,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,19.5978001,22.75291078,5.7559786,PD220_120525_r2
18.52,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,19.45593464,22.60518754,4.989568428,PD220_120525_r2
27.11,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,39.19324527,37.99198517,7.87664615,PD220_120525_r2
35.6,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,42.49492929,44.43513001,8.090712292,PD220_120525_r2
44.1,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,41.21937304,45.08498789,8.293390047,PD220_120525_r2
52.68,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,9.268277156,10.37722152,6.658915043,PD220_120525_r2
61.18,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,6.277078466,7.622440144,4.898719357,PD220_120525_r2
69.68,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,5.024335856,6.208558461,3.740262148,PD220_120525_r2
78.17,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,4.507211968,5.7440811,3.25826247,PD220_120525_r2
86.67,min,FANCA,PD220,Fibroblast,PER,pmol/min/1000 cells,4.173436087,4.982231871,2.688657089,PD220_120525_r2
,,FANCA,PD220,Fibroblast,mitoATP,pmol/min/1000 cells,13.4,12.58,19.59,PD220_121325
,,FANCA,PD220,Fibroblast,glycoATP,pmol/min/1000 cells,7.02,5.09,3.21,PD220_121325
1.53,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,4.879379204,4.218282786,4.1799697,PD220_121425
10.03,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,4.621272307,4.131744006,4.067701174,PD220_121425
18.52,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,4.516986072,4.062575578,4.072875176,PD220_121425
27.11,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,1.513138637,1.313215453,0.991416221,PD220_121425
35.6,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,1.466975961,1.344029041,0.999348837,PD220_121425
44.09,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,1.474479498,1.29980767,1.025129586,PD220_121425
52.68,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,6.133199065,4.321217876,2.478414729,PD220_121425
61.17,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,5.636142972,3.94075493,2.567306716,PD220_121425
69.67,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,5.489341318,3.884568208,2.753056374,PD220_121425
78.25,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,1.068566065,0.824839899,0.760560477,PD220_121425
86.75,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,1.109504304,0.902053324,0.838581977,PD220_121425
95.24,min,FANCA,PD220,Fibroblast,OCR,pmol/min/1000 cells,1.060950682,0.882718232,0.818225555,PD220_121425
1.53,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,6.43865709,3.203143125,5.328603556,PD20_121625
10.03,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,5.8247383,2.988578256,4.990144798,PD20_121625
18.52,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,5.453251804,2.766533556,4.793754943,PD20_121625
27.1,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,3.93082644,1.626140493,1.585685595,PD20_121625
35.59,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,3.853670639,1.723066079,1.618371603,PD20_121625
44.09,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,3.705751728,1.610564036,1.576812033,PD20_121625
52.67,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,4.316020832,1.768744839,1.774973103,PD20_121625
61.17,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,4.00812343,1.488595922,1.669768989,PD20_121625
69.66,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,3.807051902,1.324527454,1.660402476,PD20_121625
78.25,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,2.780032606,0.675450937,1.060069258,PD20_121625
86.75,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,2.760088961,0.799673471,1.057974341,PD20_121625
95.24,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,2.749928877,0.758378495,1.0222179,PD20_121625
1.53,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.185247904,0.169335247,0.02875642,PD20_121625
10.02,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.202707264,0.18071471,0.053764274,PD20_121625
18.52,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.214778,0.187772849,0.056531727,PD20_121625
27.1,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.230399672,0.186962497,0.073475441,PD20_121625
35.6,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.240323415,0.192552496,0.069366968,PD20_121625
44.09,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.247529653,0.193060479,0.070368596,PD20_121625
52.68,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.28865167,0.219625189,0.101140376,PD20_121625
61.17,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.309063142,0.24510625,0.130306124,PD20_121625
69.66,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.286778885,0.229926147,0.141839286,PD20_121625
78.25,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.094748815,0.071287598,0.081895603,PD20_121625
86.74,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.06904707,0.050897235,0.046507377,PD20_121625
95.24,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min/1000 cells,0.054424295,0.040273002,0.037282637,PD20_121625
1.53,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,2.60354682,2.513098265,0.965140411,PD20_121825
10.02,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,2.477418635,2.551291626,1.124023578,PD20_121825
18.52,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,2.596571137,2.650065859,1.099063016,PD20_121825
27.11,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,3.353492349,3.707561126,1.670989668,PD20_121825
35.6,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,4.239390992,4.144339705,2.024162756,PD20_121825
44.09,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,4.560859928,4.231184098,2.301557519,PD20_121825
52.68,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,1.024981532,1.042284113,1.67387114,PD20_121825
61.17,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,0.463114258,0.647495028,0.856554126,PD20_121825
69.67,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,0.653169373,0.524688004,0.700392266,PD20_121825
78.16,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,0.313196059,0.330846248,0.445657176,PD20_121825
86.66,min,FANCD2,PD20,Fibroblast,PER,pmol/min/1000 cells,0.41658372,0.353252522,0.413287155,PD20_121825
,,FANCD2,PD20,Fibroblast,mitoATP,pmol/min/1000 cells,15.12,8.78,20.11,PD20_121825
,,FANCD2,PD20,Fibroblast,glycoATP,pmol/min/1000 cells,0.33,1.08,0,PD20_121825
1.53,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,6.662594512,1.969533617,5.925084873,PD20_122625
10.03,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,6.225748325,2.114813617,6.086897955,PD20_122625
18.53,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,5.814146122,2.025413247,5.933655823,PD20_122625
27.12,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,4.075724629,1.24160371,1.814901397,PD20_122625
35.61,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,3.82105896,1.155012672,1.842907548,PD20_122625
44.11,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,3.622339585,0.980568078,1.868083,PD20_122625
52.7,min,FANCD2,PD20,Fibroblast,OCR,pmol/min/1000 cells,4.210364415,1.097726808,1.7293976,PD20_122625
